<RecentFiles>
  <RecentFiles>
    <File id="2286AACC-074A-499B-B7D8-8BF52101D94B/f:NeuralNetworkInput.h" caret="0" fromTop="0" />
    <File id="2286AACC-074A-499B-B7D8-8BF52101D94B/f:NeuralNetworkBase.h" caret="961" fromTop="1" />
    <File id="2286AACC-074A-499B-B7D8-8BF52101D94B/f:NeuralNetworkTrainer.h" caret="2022" fromTop="70" />
    <File id="2286AACC-074A-499B-B7D8-8BF52101D94B/f:Main.cpp" caret="870" fromTop="19" />
    <File id="2286AACC-074A-499B-B7D8-8BF52101D94B/f:Constants.h" caret="0" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="2286AACC-074A-499B-B7D8-8BF52101D94B/f:NeuralNetworkTrainer.h" caret="1345" fromTop="12" />
    <File id="2286AACC-074A-499B-B7D8-8BF52101D94B/f:Main.cpp" caret="718" fromTop="11" />
  </RecentEdits>
</RecentFiles>
