<RecentFiles>
  <RecentFiles>
    <File id="0561261C-2823-4437-9546-F142C70F927A/f:AStarNode.h" caret="785" fromTop="15" />
    <File id="0561261C-2823-4437-9546-F142C70F927A/f:MinHeap.h" caret="792" fromTop="10" />
    <File id="0561261C-2823-4437-9546-F142C70F927A/f:VisualNodeInfo.h" caret="560" fromTop="20" />
    <File id="0561261C-2823-4437-9546-F142C70F927A/f:VisualCoordinates.h" caret="174" fromTop="9" />
    <File id="0561261C-2823-4437-9546-F142C70F927A/f:VisualWorldMap.h" caret="0" fromTop="0" />
    <File id="0561261C-2823-4437-9546-F142C70F927A/f:Coordinates2D.h" caret="673" fromTop="11" />
    <File id="0561261C-2823-4437-9546-F142C70F927A/f:AStarResult.h" caret="218" fromTop="10" />
    <File id="0561261C-2823-4437-9546-F142C70F927A/f:DrawingConstants.h" caret="240" fromTop="10" />
    <File id="0561261C-2823-4437-9546-F142C70F927A/f:AStarVisualWorldMap.h" caret="0" fromTop="0" />
    <File id="0561261C-2823-4437-9546-F142C70F927A/f:DrawingLibrary.h" caret="0" fromTop="0" />
    <File id="0561261C-2823-4437-9546-F142C70F927A/f:AStarLibrary.h" caret="0" fromTop="0" />
    <File id="0561261C-2823-4437-9546-F142C70F927A/f:Main.cpp" caret="0" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="0561261C-2823-4437-9546-F142C70F927A/f:AStarResult.h" caret="119" fromTop="6" />
    <File id="0561261C-2823-4437-9546-F142C70F927A/f:AStarVisualWorldMap.h" caret="487" fromTop="20" />
    <File id="0561261C-2823-4437-9546-F142C70F927A/f:MinHeap.h" caret="734" fromTop="10" />
    <File id="0561261C-2823-4437-9546-F142C70F927A/f:AStarLibrary.h" caret="8903" fromTop="7" />
    <File id="0561261C-2823-4437-9546-F142C70F927A/f:Main.cpp" caret="656" fromTop="11" />
    <File id="0561261C-2823-4437-9546-F142C70F927A/f:DrawingLibrary.h" caret="118" fromTop="5" />
  </RecentEdits>
</RecentFiles>
