<RecentFiles>
  <RecentFiles>
    <File id="774B71E1-DAC0-49D4-BE15-67E884EE8B1A/f:Stdafx.h" caret="178" fromTop="6" />
    <File id="774B71E1-DAC0-49D4-BE15-67E884EE8B1A/f:ObjectBoundary.h" caret="0" fromTop="0" />
    <File id="774B71E1-DAC0-49D4-BE15-67E884EE8B1A/f:RowBoundary.h" caret="0" fromTop="0" />
    <File id="774B71E1-DAC0-49D4-BE15-67E884EE8B1A/f:RowObjects.h" caret="0" fromTop="0" />
    <File id="774B71E1-DAC0-49D4-BE15-67E884EE8B1A/f:NumberExtractorLibrary.h" caret="45" fromTop="0" />
    <File id="774B71E1-DAC0-49D4-BE15-67E884EE8B1A/f:resource.h" caret="0" fromTop="0" />
    <File id="774B71E1-DAC0-49D4-BE15-67E884EE8B1A/f:Constants.h" caret="0" fromTop="0" />
    <File id="774B71E1-DAC0-49D4-BE15-67E884EE8B1A/f:ObjectExtractorLibrary.h" caret="234" fromTop="4" />
  </RecentFiles>
  <RecentEdits>
    <File id="774B71E1-DAC0-49D4-BE15-67E884EE8B1A/f:NumberExtractorLibrary.h" caret="179" fromTop="8" />
    <File id="774B71E1-DAC0-49D4-BE15-67E884EE8B1A/f:ObjectExtractorLibrary.h" caret="12345" fromTop="9" />
  </RecentEdits>
</RecentFiles>
