<RecentFiles>
  <RecentFiles>
    <File id="90646351-B8B7-4E00-A0F4-155380969E81/f:NeuralNetworkBase.h" caret="795" fromTop="8" />
    <File id="90646351-B8B7-4E00-A0F4-155380969E81/f:NeuralNetworkClassifier.h" caret="0" fromTop="0" />
    <File id="90646351-B8B7-4E00-A0F4-155380969E81/f:NeuralNetworkInput.h" caret="0" fromTop="0" />
    <File id="90646351-B8B7-4E00-A0F4-155380969E81/f:NeuralNetworkTrainer.h" caret="1262" fromTop="22" />
    <File id="90646351-B8B7-4E00-A0F4-155380969E81/f:Neuron.h" caret="142" fromTop="11" />
    <File id="90646351-B8B7-4E00-A0F4-155380969E81/f:ObjectRecognitionLibrary.h" caret="734" fromTop="22" />
    <File id="90646351-B8B7-4E00-A0F4-155380969E81/f:Constants.h" caret="0" fromTop="0" />
    <File id="90646351-B8B7-4E00-A0F4-155380969E81/f:ReadMe.txt" caret="0" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="90646351-B8B7-4E00-A0F4-155380969E81/f:NeuralNetworkBase.h" caret="2460" fromTop="11" />
    <File id="90646351-B8B7-4E00-A0F4-155380969E81/f:Constants.h" caret="364" fromTop="14" />
    <File id="90646351-B8B7-4E00-A0F4-155380969E81/f:NeuralNetworkClassifier.h" caret="1423" fromTop="10" />
    <File id="90646351-B8B7-4E00-A0F4-155380969E81/f:ObjectRecognitionLibrary.h" caret="5148" fromTop="22" />
  </RecentEdits>
</RecentFiles>
